,affiliation
0,"\affiliation  etc. as needed
% \email, \thanks, \homepage, \altaffiliation all apply to the current
% author. Explanatory text should go in the []'s, actual e-mail
% address or url should go in the {}'s for \email and \homepage.
% Please use the appropriate macro foreach each type of information

% \affiliation command applies to all authors since the last
% \affiliation command. The \affiliation command should follow the
% other information
% \affiliation can be followed by \email, \homepage, \thanks as well.
\author{Ali Kaya}
\email[e-mail:]{[email]}
\author{Tongu\c{c} Rador}
\email[e-mail:]{[email]}
%\homepage[]{Your web page}
%\thanks{}
%\altaffiliation{}
\affiliation{Feza G\""{u}rsey Institute,\\ Emek Mah. No:68, \c{C}engelk\""{o}y, 81220, \.Istanbul, Turkey}
%Collaboration name if desired (requires use of superscriptaddress
%option in \documentclass). \noaffiliation is required (may also be
%used with the \author command).
%\collaboration can be followed by \email, \homepage, \thanks as well.
%\collaboration{}
%\noaffiliation

\date{\today}

\begin{abstract}
We present a cosmological model in $1+m+p$ dimensions, where in
$m$-dimensional space there are uniformly distributed $p$-branes
wrapping over the extra $p$-dimensions. We find that during
cosmological evolution $m$-dimensional space expands with the exact 
power-law corresponding to pressureless matter while the extra
$p$-dimensions contract. Adding matter, we also obtain solutions having
the same property. We show that this might explain in a natural way
why the extra dimensions are small compared to the observed three
spatial directions.  
\end{abstract}
% insert suggested PACS numbers in braces on next line
\pacs{}
% insert suggested keywords - APS authors don't need to do this
%\keywords{}
%\maketitle must follow title, authors, abstract, \pacs, and \keywords
\maketitle

% body of paper here - Use proper section commands
% References should be done using the \cite, \ref, and \label commands
\section{Introduction}

The inflationary paradigm is successful in explaining away the basic
shortcomings of standard cosmology, like the monopole, horizon and
flatness problems. One might along this line claim that we now have a
cosmological scenario which remains plausible very close to big bang.
However, the possibility of an initial singularity 
still remains to be dealt with. One hopes that this
problem will be resolved once we understand the theory of gravity down
to sizes comparable to Planck length. String theory is one of the
leading candidates for that but for its consistency one has to introduce extra
dimensions. Observationally if these extra dimensions exist their sizes are
much smaller than the size of our perceived universe. Thus it is of
importance to seek for cosmological models where this difference can
be accommodated in a  natural way. 

It is plausible that the sizes of all dimensions  started out
the same, possibly close to Planck length. After various cosmological
eras the perceived universe grew to its size we observe
today. Therefore the problem is to explain how the extra dimensions
remained comparatively small.  

In what follows we propose a toy model, which we believe gives an 
answer to this problem in a natural way. The basic motivation is a
flavor of the idea once exposed by Brandenberder and Vafa \cite{bv}
(see also \cite{bv01} and \cite{bv0}): when a
$p$-brane wrap over the extra $p$-dimensions it resists expansion,
much like a rubber band would if wrapped and glued over the surface of a
balloon. There has been considerable activity in the literature on
similar ideas, see for example the subject of ``brane gas cosmology''
\cite{bg1}-\cite{bg9}. 

Our model is formulated in $1+m+p$-dimensions, where $m$  and  $p$
refer to  the  observed and  compact dimensions respectively, in which
there  is a uniform (with respect to $m$)  distribution   of
$p$-branes   wrapping  over  the   extra  $p$-dimensions. In order to
incorporate this assumption it is enough to take the observed space to
be topologically non-compact. At this point it is apparent
that this approach is different than the brane gas cosmology, where it
is postulated that branes can wrap anywhere. 

In this paper  we focus on time  dependent solutions to Einstein
equations  and  find   exact  expressions   where  possible 
\footnote{We  have recently  learned  of the  work  of Easther  et.al.
\cite{vallahiyenigorduk}  and of  Alexander \cite{vallahiyenigorduk2},
in which the emphasis is on the dynamical aspects of brane gas cosmology
in M-theory.  Although there  are technical similarities, 
in this work  we concentrate on pure Einstein gravity and try to
determine the basic dynamical behavior.}. 
The basic phenomenon we observed 
is that the existence of wrapped $p$-branes makes the $m$-dimensional
space grow in exactly the same way as pressureless matter would, while
the $p$-dimensional compact space is contracted following a power-law
depending on the numerical value of $p$. From this perspective the
model has predictive power since it gives a definite proportion between the
sizes of the observed and the compact directions. 

We have also observed that adding ordinary matter does not change the
mentioned behavior appreciably except for the case  with negative
pressure. For instance, adding radiation one still finds that the
observed space expands and the compact space contracts. On the other
hand, in case of vacuum domination  both observed and compact spaces
will grow exponentially. More on our line of reasonings is presented
in Section III. 

The organization of the manuscript is as follows: In Section II
we show how to wrap the $p$-branes over extra dimensions, present the
resulting Einstein equations and the aforementioned solution. In Section
III we add ordinary matter to the energy-momentum tensor. In Section
IV we present two cosmological scenarios using the solutions. In
section V, we compare the relative strengths of the expansion and
contraction forced by $p$-branes. The last section is devoted to
conclusions and possible future extensions of the model.

\section{Cosmology of wrapped $p$-branes}\label{II}

Consider a $D$-dimensional space-time which has the following metric
\begin{equation}\label{met1}
ds^2=-e^{2A}dt^2+e^{2B}dx^idx^i+e^{2C}dy^ady^a,
\end{equation}
where $i=1,..,m$, $a=1,..,p$ and the metric functions $A,B,C$ depend
only on time $t$. Here, $x^i$ is chosen to parameterize the
observed directions which we label as $M_m$ and $y^a$
parameterizes the extra space labeled by $M_p$. We also define
$X^\mu=(t,x^i,y^a)$. We would like to
determine the cosmological evolution in the presence of $p$-branes
wrapping over $M_p$. The dynamics of $p$-branes are
determined by the Polyakov action
\begin{equation}
-\frac{S_p}{T_p}=\int d\xi^{p+1}\sqrt{-\gamma}\left[\gamma^{\alpha\beta}\partial_\alpha X^\mu\partial_\beta
X^\nu g_{\mu\nu} -p+1\right],\label{pol}
\end{equation}
where $\xi^\alpha=(\tau,\sigma^a)$ are world-volume coordinates, $T_p$ is the
$p$-brane tension, $g_{\mu\nu}$ is the space-time and
$\gamma_{\alpha\beta}$ is the world-volume metrics, and $X^\mu(\xi)$ is
the map from world-volume to space-time. It is easy to show that the
following $p$-brane configuration in (\ref{met1}) is an extremum of the
Polyakov action (\ref{pol})
\begin{eqnarray}
t&=&\tau,\nonumber\\
x^i&=&x^i_0,\label{config}\\
y^a&=&\sigma^a,\nonumber
\end{eqnarray}
where $x^i_0$ are constants giving the position of the $p$-brane in
$M_m$. We assume that $y^a$ and $\sigma^a$ coordinates are topologically
$S^1$ so that there is no surface term coming from the variation of
the action (\ref{pol}). We would like to calculate the back reaction of
this configuration on the geometry. For that we couple (\ref{pol}) to
$D$-dimensional Einstein-Hilbert action
\begin{equation}\label{Eins}
S_E=\frac{1}{\kappa^2}\int d^D X \sqrt{-g}\, R,
\end{equation}
so that
\begin{equation} \label{Stotal}
S=S_E+S_p.
\end{equation}
The energy momentum tensor for the $p$-brane can be calculated from
(\ref{Stotal}) which gives
\begin{equation}\label{T1}
-\frac{T^{\mu\nu}}{T_{p}}=\int
d\xi^{p+1}\frac{\sqrt{-\gamma}}{\sqrt{-g}}\gamma^{\alpha\beta}\partial_\alpha
X^\mu\partial_\beta X^\nu\delta(X-X(\xi)).
\end{equation}
In the  orthonormal frame ($e^Adt$, $e^Bdx^i$, $e^Cdy^a$),
(\ref{T1}) corresponding to the $p$-brane configuration (\ref{config})
takes the form
\begin{eqnarray}
T_{\hat{t}\hat{t}}&=&T_p e^{-mB}\delta(x-x_0),\nonumber\\
T_{\hat{i}\hat{j}}&=&0,\\
T_{\hat{a}\hat{b}}&=&-T_p e^{-mB}\delta(x-x_0)\delta_{ab}.\nonumber
\end{eqnarray}
For more than one $p$-brane one has to change $\delta(x-x_0)$
with the sum $\sum n_l\delta(x-x_l)$ where $n_l$ is the number of
coincident $p$-branes at the position $x^i_l$. We now assume that
there are uniformly distributed such $p$-branes in $M_m$ and do the
following replacement
\begin{equation}
\sum n_l\,\delta(x-x_l)\to \int dx'\, n(x')\,\delta(x-x'),
\end{equation}
where $n(x)$ is the number of $p$-branes per unit volume at the
position $x$. Homogeneity of $M_m$ implies that $n(x)$ is constant and
this gives the following energy momentum tensor
\begin{eqnarray}\label{ebein}
T_{\hat{t}\hat{t}}&=&n\,T_p e^{-mB},\nonumber\\
T_{\hat{i}\hat{j}}&=&0,\\
T_{\hat{a}\hat{b}}&=&-n\,T_p e^{-mB}\delta_{ab}.\nonumber
\end{eqnarray}
One can easily check  that $\nabla_\mu T^{\mu\nu}=0$. We also note that
a scaling of $x$ coordinates $x\to \lambda x$ requires, by
definition, a scaling of $n$ by  $n\to n/\lambda$.

In solving Einstein equations, we first impose the gauge choice $A=mB+pC$
which fixes $t$-reparameterization invariance in the metric (\ref{met1}).
In this gauge, the field equations that follow from the action
(\ref{Stotal}) can be written as
\begin{eqnarray}
A''-A'^2&+&mB'^2+pC'^2=C''\nonumber\\
B''&=&\frac{p+1}{m+p-1}\,\,\kappa^2\,n\,T_p\,\,e^{mB+2pC}\label{E1}\\
C''&=&-\frac{m-2}{m+p-1}\,\,\kappa^2\,n\,T_p\,\,e^{mB+2pC}\nonumber
\end{eqnarray}
where $'$ denotes differentiation with respect to $t$.
The last two equations in (\ref{E1}) imply that $B$ and $C$ are
proportional to each other upto the linear terms in $t$. Ignoring
these terms $B$ and $C$ can be solved up to an
undetermined integration constant. The first equation in (\ref{E1})
then fixes this integration constant. Switching to the proper
time coordinate ({\em which we again denote by $t$}), we finally obtain the
following metric
\begin{equation}\label{m1}
ds^2=-dt^2+(\alpha t)^{\frac{4}{m}}dx^idx^i + (\alpha t)^{-\frac{4(m-2)}{m(p+1)}}dy^ady^a,
\end{equation}
where
\begin{equation}
\alpha^2=\frac{m^2(p+1)^2}{2(m+p-1)}\,\kappa^2\,n\,T_p.
\end{equation}
For the physically important case of $m=3$, from (\ref{m1}), the
scale factors $R_{3}$ and $R_{p}$ of the observed and compact
dimensions respectively are determined as follows 
\begin{eqnarray}\label{finres1}
R_{3}(t) &=& (\alpha t)^{2/3}\;,\\
R_{p}(t) &=& (\alpha t)^{-2/3(p+1)}\; .
\end{eqnarray}
It is evident that the power-law of the observed space is exactly the
same as the one for pressureless matter in standard cosmology. This is
somewhat expected since the observed space part of energy momentum
tensor vanishes as it does for pressureless matter. On the other hand,
contrary to the general expectation in the literature, (\ref{finres1})
shows that even in pure Einstein gravity wrapped branes can prevent expansion.

\section{Adding Matter}\label{addmatter}

We now add ordinary matter to analyze a more realistic model. We will
use for generality the following energy momentum tensor for matter
\begin{equation}\label{mattert}
T_{\hat{\mu}\hat{\nu}}=\mathrm{diag}(\rho,\,\,p_{\hat{i}},\,\,p_{\hat{a}})\;\;,
\end{equation}
where the indices refer to the obvious orthonormal frame in
(\ref{met1}) and 
\begin{eqnarray}
p_{\hat{i}}=\omega\rho,\\
p_{\hat{a}}=\nu\rho,
\end{eqnarray}
where $\omega$ and $\nu$ are constants. The energy-momentum
conservation $\nabla_\mu T^{\mu\nu}=0$ determines $\rho$ in terms
of the metric functions 
\begin{equation}
\rho\,=\,\rho_0\,e^{-(1+\omega)mB-(1+\nu)pC},
\end{equation}
where $\rho_0$ is a constant and we again impose the gauge $A=mB+pC$.
In the presence of matter, Einstein equations (\ref{E1}) are modified
as follows 
\begin{widetext}
\begin{eqnarray}
A''-A'^2+mB'^2+pC'^2&=&C''-\kappa^2\rho_0
(1+\nu)\,e^{(1-\omega)mB+(1-\nu)pC},\nonumber \\ 
(m+p-1) B''&=& \kappa^2 e^{mB+2pC}\left[(p+1)nT_p+\rho_0(1+(p-1)\omega-p\nu)e^{-m\omega B-(1+\nu)pC}\right],\label{E2}\\ 
(m+p-1) C''&=&\kappa^2
e^{mB+2pC}\left[-(m-2)nT_p+\rho_0(1+(m-1)\nu-m\omega)e^{-m\omega B-(1+\nu)pC}\right].\nonumber
\end{eqnarray}
\end{widetext}
These equations have a much richer solution space and it is not
possible in this manuscript to exhaust every interesting one. 
There are various possibilities here depending on what
one chooses for $\omega$ and $\nu$. However it is of crucial importance
to accommodate for the inflationary paradigm, so we consider this first. 
In the 4-dimensional cosmology one chooses $\omega=-1$
to achieve an exponential growth. This however also has a physical
interpretation.  The inflationary solution is the one in which vacuum
energy is dominant. It would be, we feel, quite unnatural to assume
that a constant cosmological constant to be absent from the extra
dimensions, so we belive it is necessary to chose $\nu=-1$ also.  
In this case, comparing the terms on the right hand side of
(\ref{E2}), it is clear that the functions multiplying $\rho_{o}$ is
$e^{mB}$ times larger than the terms coming from $p$-brane sources. 
Evidently the former term will dominate the equations in time granted
the scale $e^B$ is increasing\footnote{Note that both the cosmological
constant and wrapped $p$-branes force $B$ to increase. This
argument would fail if, for instance, we would have the function $C$
instead of $B$ since the cosmological constant and the $p$-branes have
opposite effects on $C$.}. We could not find an analytic solution
describing this situation, but it is clear that during inflation the
the terms corresponding to $p$-branes can be self-consistently ignored,
and we will recover the usual exponential growth of the inflationary
period. 

One caveat to be aware of here is that in reality the compact
dimensions will not grow in the same amount as the observed dimensions
during the inflationary period, since in reality the  factor of
the internal dimensions may tend to decrease in the beginning
depending on the relative values of $T_p$ and $\rho_0$ (note the signs
in the third equation in (\ref{E2})). A detailed
numerical analysis can be performed but is outside the scope of this
manuscript. A  simple study however showed that the scale factor of the 
internal dimensions ``may'' exit the inflationary period with much smaller
e-foldings than that of the observed dimensions depending on the initial values
of the scale factors. This we reminded the reader since in the upcoming
chapters we will get upper bounds on the size of the internal
dimensions, these numbers thus will have to be considered as upper
bounds of upper bounds.

In solving (\ref{E2}) for other cases of $\omega$ and $\nu$, we start
with the following ansatz 
\begin{eqnarray}
B=b_1\ln (t)+\ln b_2, \label{ans1}\\
C=c_1\ln (t)+\ln c_2. \label{ans2}
\end{eqnarray}
Using the last two equations in (\ref{E2}) one can uniquely determine these
four constants and the first equation is satisfied
identically. The constants which determine the power-law for
expansion turn out to be
\begin{equation}\label{b1c1}
b_1=-\frac{2(1+\nu)}{m(1-2\omega+\nu)},\,\,\,\,c_1=\frac{2\omega}{p(1-2\omega+\nu)}
\end{equation}
Using (\ref{b1c1}) and switching to the proper time
coordinate ({\em which we again denote by $t$}) the metric can be
written as
\begin{equation}\label{met2}
ds^2\,=\,-dt^2\, + \,(\alpha_1 t)^{\frac{4}{m}}dx^idx^i\,+\,(\alpha_2
t)^{\frac{-4\omega}{p(1+\nu)}}dy^ady^a,
\end{equation}
where $\alpha_1$ and $\alpha_2$ depend on $b_2$ and $c_2$, and they  
can be set to 1 by scalings of $x$ and $y$ coordinates.  

It is clear from (\ref{met2}) that one should choose $\nu\not=-1$. 
Also, for the above ansatz to work, $b_2$ and $c_2$ should be
determined to be positive numbers. This imposes the following
conditions on the parameters of the model
\begin{eqnarray}
\hspace{-4 mm}\frac{(1+\nu)(1-\nu)}{m}+\frac{\omega(1-\omega)}{p}&>&(1-\omega+\nu)(\omega-\nu)\label{ineq1}\\
\frac{(1+\nu)(m-2)}{m}&>&\frac{\omega(p+1)}{p}\label{ineq2}\\
1-2\omega+\nu&\not=&0\label{ineq3}.
\end{eqnarray}

For pressureless dust $\omega=\nu=0$, and these conditions are
satisfied for all $m>2$ and $p$. In this case the scale
factor for the extra dimensions is equal to 1; the expansion  
forced by the dust is compensated by the contraction forced by
$p$-branes. 

For radiation, two different equations of state are possible. When the
sizes of all dimensions are close to each other one has
$\omega=\nu=1/(m+p)$. In this case, (\ref{ineq1}) and (\ref{ineq3})
are satisfied identically. However, (\ref{ineq2}) restricts the
possible values of $m$ and $p$. For instance, for $m=3$ (\ref{ineq2}) imposes
that $p>1$. On the other hand, when the extra dimensions are very
small compared to the observed dimensions one has $\omega=1/m$ and
$\nu=0$. In this case (\ref{ineq1}) and (\ref{ineq3}) are satisfied
identically, but (\ref{ineq2}) implies that $mp>3p+1$ and thus one
should take $m>4$. 

Before closing this section let us emphasize that these constraints
only show that the ansatz chosen in solving the differential
equations is not valid for all parameters. However, one can still
infer a general dynamical behavior from the above solutions. We
belive that for the cases where (\ref{met2}) is not valid, one would 
observe similar effects for ordinary matter coupled to $p$-branes. 
 
\section{Two simple scenarios for the universe}\label{scenario}

Here we present two  toy scenarios for the cosmological evolution along
the lines of the model we presented. In this section we set $m=3$.
We assume that
after big bang all dimensions started out close to Planck length. Then
the inflation took place with $\omega=\nu=-1$ and as we discussed in
the previous section (\ref{E2}) gives the usual exponential
growth. After inflation the standard model of cosmology tells us that
the universe passed through a radiation dominated era
followed by a matter dominated one  which still 
(possibly \footnote{Recent observations indicate that the universe is
accelerating which suggests that the energy density is now dominated
with some kind of undetermined energy (dark energy) having negative
pressure. In  this paper we are not going to discuss possible
modifications implied by the existence of dark energy to our scenario.})
is going on.  Adding wrapped $p$-branes along extra dimensions will
not alter this history (but modify the power-law expansion as we 
discussed) since the observed dimensions still expand as in
(\ref{met2}). Therefore one can still talk about radiation and matter
eras with respect to their relative domination.  

During this cosmological evolution, it is natural to assume that the
value of $\omega$ is fixed by the era, since with respect to the
observed dimensions $p$-branes behave much like pressureless dust and
thus one can ignore the interactions with ordinary matter.
For instance during matter domination one can set $\omega=0$. On the
other hand, the value of $\nu$ can be different due to the interactions
between wrapped $p$-branes and matter along extra dimensions. 
In what follows we will discuss two different cases. 

In the first scenario, one can assume that the above mentioned
interactions can be ignored. Thus the value of $\nu$ can also be
determined by the era. Just after inflation during radiation dominated
era one can set $\omega=\nu=1/(p+3)$. In this period, the solution
(\ref{met2}) can be used to describe the cosmological evolution of the
universe. Since in (\ref{met2}) the extra directions contract the
equation of state for radiation also started to shift. For instance
if the extra dimensions become much smaller than the observed ones,
one should set $\omega =1/3$ and $\nu=0$. As the observed universe
expand, pressureless matter started to dominate the cosmological
evolution and one can then set $\omega=\nu=0$. During this period, from
(\ref{met2}) we see that the extra dimensions stay fixed while the
observed universe still expands. Summarizing, in this first scenario
the extra dimensions contracted till the end of radiation dominated
era and then remained unaltered. Assuming one can use
$\omega=\nu=1/(p+3)$ during radiation dominated era at all times, (\ref{met2})
gives the scale factor of the extra dimensions today in terms of the scale
factor of the observed space at {\em the end of radiation era}, namely.
\begin{equation}\label{model1}
R_{p}=R_{3,rad}^{-\frac{3}{p(p+4)}}\;\;.
\end{equation}

In a second scenario, one can assume that the value of $\nu$ can be
set to -1 at all times. This can be justified by arguing that the
presence of the wrapped branes prevents any matter excitation in the
extra dimensions. In other words, one can assume that wrapped
$p$-branes can push the matter away from the extra dimensions allowing
vacuum domination there. One can easily see that the
equations (\ref{E2}) simplify considerably for $\nu=-1$. As we 
explain now this will allow us to have a very simple succession
of solutions during cosmological evolution. 

For $\nu=-1$ one finds that during radiation dominated era, since
$\omega>0$,  the terms multiplying $\kappa^2\rho_0$ in (\ref{E2}) are
becoming exponentially  small compared to the $T_p$ terms and they can
be ignored. On the other hand, during matter domination, $\omega=0$ and
the solutions are exactly similar to the ones where only $p$-branes
existed (\ref{m1}) except with a simple shift in $T_p$ proportional to
$\kappa^2\rho_0$. Note that this scenario is self-consistent because
for the inflationary phase we have argued that the
$p$-brane terms can eventually be ignored compared the $\rho_0$ terms. 
Thus if $\nu=-1$ during all the cosmological phases, the solution in
(\ref{m1}) describe the entire history of the scale factors after
