,affiliation
inflation, and we have 
\begin{equation}\label{model2}
R_{p}(t)=R_{3}(t)^{-\frac{1}{p+1}}\;\;.
\end{equation}

Along these reasonings we now present some numerical estimates of the
models discussed. We assume that the compact dimensions started
out at about Planck length. After approximately $70$ e-foldings during
inflation their size thus grew to about $10^{-5}\;\rm m$. Assuming 
that the vacuum energy driving the inflation was about $10^{14}$ GeV,
the Hubble parameter of the inflation can be 
determined to be $H^{-1}\approx 10^{-35}$ sec. We match the solutions
(\ref{m1}) and (\ref{met2}) to inflationary de Sitter space by
demanding that the Hubble parameter of the observed universe is
continuous. This gives that (\ref{m1}) and (\ref{met2}) can be used
starting from $t\approx 10^{-35}$ sec. Using now that 
the age of the universe is about $10^{18}$ sec  and that the radiation
domination ended at about $10^{11}$ sec  we get the following
estimates for the present size ($r_{p}$) of the extra dimensions for the first
and second scenarios respectively;
\begin{eqnarray}
{\rm Scenario\;1}\;&&r_{p}\approx 10^{-5}*10^{-\frac{138}{p(p+4)}}\;\;\rm
m,\label{predict1}\\
{\rm Scenario\;2}\;&&r_{p}\approx 10^{-5}*10^{-\frac{35}{p+1}}\;\;\rm m.\label{predict2}
\end{eqnarray}
For $p=1$ we get $r_{1} \approx 10^{-33}$m for the first scenario
and  $r_{1} \approx 10^{-23}$m for the second one. For higher values
of $p$ one finds much larger estimates. However let us 
remind the reader of the digression we had on the structure of the
inflationary scenarios. In reality the scale factor of the 
internal dimensions will be subject to a smaller number of e-foldings
than that of the observed dimensions. Thus the numbers above are upper
bounds of upper bounds\footnote{One could actually also speculate that
the $p$-branes started to wrap around external dimensions at the
instant where inflation ended, or say that inflation ends because of
wrapping of $p$-branes. If this is the case, then the numbers in
eqs. (\ref{predict1}) and (\ref{predict2}) are truly upper bounds, and
it seems we can not  allow for $p>1$. This idea seems interesting but
we do not advocate it as very essential at this time.}. A detailed
numerical analysis is outside the scope of this manuscript and is the
subject of a future study.

\section{More on $p$-brane cosmology}

In section \ref{II}, we found that in the presence of uniformly
distributed wrapped $p$-branes, the observed space expands while the
compact space contracts. In this section, we would like to compare
relative strengths of these two effects by assuming existence of two
branes where they will be uniformly distributed wherever they don't
wrap. Let us consider the following metric in $1+m+p+q$-dimensions  
\begin{eqnarray}\label{met3}
ds^2&=&-e^{2A}dt^2+e^{2B}dx^idx^i+e^{2C}dy^{a_{1}}dy^{a_{1}}\nonumber\\
&+&e^{2D}dz^{a{_2}}dz^{a_{2}},
\end{eqnarray}
where $a_{1},b_{1}=1,...,p$, $a_{2},b_{2}=1,...,q$ and the metric
functions depend only on time $t$.  We assume that in (\ref{met3})
there are $p$ and $q$ dimensional branes wrapping over $y$ and $z$
coordinates, respectively. Following our reasonings in section
\ref{II}, one can easily write down the energy momentum tensor
corresponding to this configuration 
\begin{eqnarray}
T_{\hat{t}\hat{t}}&=&T_p e^{-mB-qD}+T_qe^{-mB-pC},\nonumber\\
T_{\hat{i}\hat{j}}&=&0,\nonumber\\
T_{\hat{a}_{1}\hat{b}_{1}}&=&-T_p e^{-mB-qD},\\
T_{\hat{a}_{2}\hat{b}_{2}}&=&-T_q e^{-mB-pC},\nonumber
\end{eqnarray}
where $T_p$ and $T_q$ are respective brane tensions and hatted indices
refer to the orthonormal basis in (\ref{met3}). At this point one
can check that $\nabla_\mu T^{\mu\nu}=0$. Imposing the
gauge $A=mB+pC+qD$ the Einstein equations can be written as
\begin{widetext}
\begin{eqnarray}
A''-A'^2+mB'^2+pC'^2+qD'^2&=&C''+D''-B'',\nonumber \\ 
(m+p+q-1)B''&=&\kappa^2 e^{mB+pC+qD}\left[(p+1)n_pT_p
  e^{pC}+(q+1)n_qT_q e^{qD}\right],\nonumber\\ 
(m+p+q-1)C''&=&\kappa^2 e^{mB+pC+qD}\left[-(m+q-2)n_pT_p
  e^{pC}+(q+1)n_qT_q e^{qD}\right],\label{E3}\\ 
(m+p+q-1)D''&=&\kappa^2 e^{mB+pC+qD}\left[(p+1)n_pT_p
  e^{pC}-(m+p-2)n_qT_q e^{qD}\right],\nonumber
\end{eqnarray}
\end{widetext}
where $n_p$ and $n_q$ are number of branes per co-moving volumes
parameterized by $(x,z)$ and $(x,y)$ coordinates respectively. To solve
these equations exactly we first note that the last three equations in
(\ref{E3}) imply that 
\begin{equation}\label{35}
(m-3)B+(p+1)C+(q+1)D=0
\end{equation}
up to the terms linear in $t$ which we ignore in the following.
Using (\ref{35}), the middle two equations can be solely expressed
in terms of $B$ and $C$. To find a power-law solution we choose 
\begin{eqnarray}
B=b_1\ln (t)+\ln b_2, \\
C=c_1\ln (t)+\ln c_2. 
\end{eqnarray}
It is now straightforward to check that the four constants can be
determined uniquely. For instance we find
\begin{eqnarray}
b_1&=&\frac{-2(p+q+2pq)}{9pq+m(p+q-pq)},\\
c_1&=&\frac{2(m-3)q}{9pq+m(p+q-pq)}.
\end{eqnarray}
Using (\ref{35}) and the gauge choice $A=mB+pC+qD$, one can also
determine metric functions $A$ and $D$. The first equation in
(\ref{E3}) is then to be checked for consistency. A straightforward
calculation shows that it is satisfied identically. Let us also
emphasize that, contrary to the case we encountered in section III,
the constants $b_2$ and $c_2$ turn out to be positive for all possible
values of $m$, $p$ and $q$.  

Using the above results, in the {\it proper time coordinate} the metric can
be written as   
\begin{equation}
ds^2=-dt^2+ R_m^2 dx^idx^i + R_p^2 dy^{a_1}dy^{a_1}+R_q^2 dz^{a_2}dy^{a_2}
\end{equation}
where
\begin{eqnarray}
\ln(R_m)&=&{\frac{(p+q+2pq)}{3pq+m(p+q+pq)}}\;\ln(t)\nonumber\\
\ln(R_p)&=&-{\frac{q(m-3)}{3pq+m(p+q+pq)}}\;\ln(t)\label{ek1}\\
\ln(R_q)&=&-{\frac{p(m-3)}{3pq+m(p+q+pq)}}\;\ln(t)\nonumber
\end{eqnarray}
Comparing (\ref{ek1}) with the results of section II, we see
that wrapping a $p$-brane and a $q$-brane is physically distinct from
wrapping a $p+q$-brane. The main difference is that in the former case
the $p$-branes are uniformly distributed along the dimensions
over which $q$-branes wrapped and vice versa. 

Another interesting aspect is that {\it only} the dimension of the
observed space $m$ determines whether the compact dimensions expand or
contract. For the two brane configuration considered above we see that
$m=3$ is the critical value where the internal dimensions are
stabilized by the cancellation of the expansion forced by the uniformly
distributed $p$-branes with the contraction forced by the wrapping of
$q$-branes. We find that the compact dimensions expand for $m>3$ and
they diminish for $m<3$. 

Generalizing (\ref{m1}) and (\ref{ek1}), one would guess that the exponent of
the power-law of the internal dimensions is proportional to $m-k-1$
where $k$ is the number of partitionings of the extra dimensions, i.e
number of distinct brane configurations. For large $k$, one should
increase $m$ to have contracting extra dimensions.   

\section{Conclusions  and future directions}{\label{conclusions}}

We have shown that if one allows for $p$-branes wrapping around extra
dimensions Einstein equations allow for solutions where their size 
diminishes during cosmological evolution. We presented two toy
scenarios where the size of the extra dimensions today can be made
smaller than $10^{-23}\;\;\rm m$ in a natural way. We have focused on the main
aspects of the idea and omitted various details which may form topics
for future studies. 

First of all a detailed numerical study may yield richer phenomena
involving new solutions \footnote{This is a project that is now in
progress.}.  

Second, since the $p$-branes allow for power-law solutions for
the observed universe which are exactly the same as pressureless matter
one can think of them as a form of dark matter. 

Third, it is an important question to ask about
the time of forming of wrapped $p$-branes during cosmological
evolution. In this work we have assumed that they did exist since the
beginning of time but it is plausible that they may form later. One
important question along this line is about the connection of the
wrapped branes to the exit from inflation. 

Next, in our model we cannot justify, from first principles, why the
observed directions are non-compact. To answer this question one needs
the full dynamical principles close to Planck length and thus probably
an embedding of the above scenario in string theory. 

However, let us recall that Brandenberger and Vafa argued that
\cite{bv} string interactions may yield an upper bound ($m\leq3$) on
the number of observed dimensions if one assumes that all the
directions are compact. We note in this context that
the two brane scenario we have discussed in section V yields a lower
bound for $m$ if one insists on preventing expansion of the extra
dimensions during entire cosmological history. One is tempted to
speculate that the two ideas might be merged to fix $m$. 

It is also interesting to note that relations (\ref{model1}) and
(\ref{model2}) are suggestive of T-duality in string
theory. Naively, one would interpret this as saying that the
$p$-branes behave like momentum and winding states in the observed and
compact spaces, respectively. 

Finally, one could think of adding  ordinary matter to the
configuration discussed in section V. This is  expected to make
the internal dimensions grow for $m\geq 3$. Of course a detailed
numerical analysis might prove otherwise. One further extension could
be to wrap branes over branes. In this case we expect the effects to
add up in the directions the branes intersect. And this might result
in a hierarchy of scale factors.  


\begin{thebibliography}{20}
\bibitem{bv} Branderberger R. and Vafa C., Nucl. Phys. {\bf B316},
  391,(1989).
\bibitem{bv01} Nishimura H. and Tabuse M., Mod. Phys. Lett. {\bf A2},
  299, (1987).
\bibitem{bv0} Kripfganz J., Class. Quant.Grav.{\bf 5}, 453,(1988). 
\bibitem{bg1} Tseytlin A. A. and Vafa C., Nucl. Phys. {\bf B 372}, 443, (1992).
\bibitem{bg2} Tseytlin A. A., Class. Quant. Grav. {\bf 9}, 979, (1992).
\bibitem{bg3} Cleaver G. B. and Rosenthal P. J., Nucl. Phys. {\bf B
457}, 621, (1995).
\bibitem{bg4} Park C., Sink S. and Lee S., Phys. Rev. {\bf D 61},
083514, (2000).
\bibitem{bg5} Alexander S., Brandenberger R. H. and Easson D.,
  Phys. Rev. {\bf D 62}, 103509, (2000).
\bibitem{bgx} Easson, D.A., hep-th/0110225.
\bibitem{bgxx} Easson, D.A., hep-th/0111055
\bibitem{bg6} Brandenberger R. H., Easson D. A. and Kimberly D.,
  Nucl. Phys. {\bf B 623}, 421, (2002).
\bibitem{bg7} Easther R., Greene B. R., and Jackson M. G.,
  Phys. Rev. {\bf D 66}, 023502, (2002).
\bibitem{bg8} Watson S., Brandenberger R. H., hep-th/0207168.
\bibitem{bg9} Boehm T. and Branderberger R., hep-th/0208188.
\bibitem{vallahiyenigorduk} Easther R., Greene B. R., Jackson
  M. G. and Kabat D., hep-th/0211124.
\bibitem{vallahiyenigorduk2} Alexander S. H. S., hep-th/0212151. 
\end{thebibliography}


\end{document}
%
% ****** End of file template.aps ******









"
1,\affiliation c
2,\affiliation c
3,\affiliation c
4,\affiliation c
5,\affiliation{F
6,"\affiliation  etc. as needed
% \email, \thanks, \homepage, \altaffiliation all apply to the current
% author. Explanatory text should go in the []'s, actual e-mail
% address or url should go in the {}'s for \email and \homepage.
% Please use the appropriate macro foreach each type of information

% \affiliation command applies to all authors since the last
% \affiliation command. The \affiliation command should follow the
% other information
% \affiliation can be followed by \email, \homepage, \thanks as well.
\author{Ali Kaya}
\email[e-mail:]{[email]}
\author{Tongu\c{c} Rador}
\email[e-mail:]{[email]}
%\homepage[]{Your web page}
%\thanks{}
%\altaffiliation{}
\affiliation{Feza G\""{u}rsey Institute,\\ Emek Mah. No:68, \c{C}engelk\""{o}y, 81220, \.Istanbul, Turkey}
%Collaboration name if desired (requires use of superscriptaddress
%option in \documentclass). \noaffiliation is required (may also be
%used with the \author command).
%\collaboration can be followed by \email, \homepage, \thanks as well.
%\collaboration{}
%\noaffiliation

\date{\today}

\begin{abstract}
We present a cosmological model in $1+m+p$ dimensions, where in
$m$-dimensional space there are uniformly distributed $p$-branes
wrapping over the extra $p$-dimensions. We find that during
cosmological evolution $m$-dimensional space expands with the exact 
power-law corresponding to pressureless matter while the extra
$p$-dimensions contract. Adding matter, we also obtain solutions having
the same property. We show that this might explain in a natural way
why the extra dimensions are small compared to the observed three
spatial directions.  
\end{abstract}
% insert suggested PACS numbers in braces on next line
\pacs{}
% insert suggested keywords - APS authors don't need to do this
%\keywords{}
%\maketitle must follow title, authors, abstract, \pacs, and \keywords
\maketitle

% body of paper here - Use proper section commands
% References should be done using the \cite, \ref, and \label commands
\section{Introduction}

The inflationary paradigm is successful in explaining away the basic
shortcomings of standard cosmology, like the monopole, horizon and
flatness problems. One might along this line claim that we now have a
cosmological scenario which remains plausible very close to big bang.
However, the possibility of an initial singularity 
still remains to be dealt with. One hopes that this
problem will be resolved once we understand the theory of gravity down
to sizes comparable to Planck length. String theory is one of the
leading candidates for that but for its consistency one has to introduce extra
dimensions. Observationally if these extra dimensions exist their sizes are
much smaller than the size of our perceived universe. Thus it is of
importance to seek for cosmological models where this difference can
be accommodated in a  natural way. 

It is plausible that the sizes of all dimensions  started out
the same, possibly close to Planck length. After various cosmological
eras the perceived universe grew to its size we observe
today. Therefore the problem is to explain how the extra dimensions
remained comparatively small.  

In what follows we propose a toy model, which we believe gives an 
answer to this problem in a natural way. The basic motivation is a
flavor of the idea once exposed by Brandenberder and Vafa \cite{bv}
(see also \cite{bv01} and \cite{bv0}): when a
$p$-brane wrap over the extra $p$-dimensions it resists expansion,
much like a rubber band would if wrapped and glued over the surface of a
balloon. There has been considerable activity in the literature on
similar ideas, see for example the subject of ``brane gas cosmology''
\cite{bg1}-\cite{bg9}. 

Our model is formulated in $1+m+p$-dimensions, where $m$  and  $p$
refer to  the  observed and  compact dimensions respectively, in which
there  is a uniform (with respect to $m$)  distribution   of
$p$-branes   wrapping  over  the   extra  $p$-dimensions. In order to
incorporate this assumption it is enough to take the observed space to
be topologically non-compact. At this point it is apparent
that this approach is different than the brane gas cosmology, where it
is postulated that branes can wrap anywhere. 

In this paper  we focus on time  dependent solutions to Einstein
equations  and  find   exact  expressions   where  possible 
\footnote{We  have recently  learned  of the  work  of Easther  et.al.
\cite{vallahiyenigorduk}  and of  Alexander \cite{vallahiyenigorduk2},
in which the emphasis is on the dynamical aspects of brane gas cosmology
in M-theory.  Although there  are technical similarities, 
in this work  we concentrate on pure Einstein gravity and try to
determine the basic dynamical behavior.}. 
The basic phenomenon we observed 
is that the existence of wrapped $p$-branes makes the $m$-dimensional
space grow in exactly the same way as pressureless matter would, while
the $p$-dimensional compact space is contracted following a power-law
depending on the numerical value of $p$. From this perspective the
model has predictive power since it gives a definite proportion between the
sizes of the observed and the compact directions. 

We have also observed that adding ordinary matter does not change the
mentioned behavior appreciably except for the case  with negative
pressure. For instance, adding radiation one still finds that the
observed space expands and the compact space contracts. On the other
hand, in case of vacuum domination  both observed and compact spaces
will grow exponentially. More on our line of reasonings is presented
in Section III. 

The organization of the manuscript is as follows: In Section II
we show how to wrap the $p$-branes over extra dimensions, present the
resulting Einstein equations and the aforementioned solution. In Section
III we add ordinary matter to the energy-momentum tensor. In Section
IV we present two cosmological scenarios using the solutions. In
section V, we compare the relative strengths of the expansion and
contraction forced by $p$-branes. The last section is devoted to
conclusions and possible future extensions of the model.

\section{Cosmology of wrapped $p$-branes}\label{II}

Consider a $D$-dimensional space-time which has the following metric
\begin{equation}\label{met1}
ds^2=-e^{2A}dt^2+e^{2B}dx^idx^i+e^{2C}dy^ady^a,
\end{equation}
where $i=1,..,m$, $a=1,..,p$ and the metric functions $A,B,C$ depend
only on time $t$. Here, $x^i$ is chosen to parameterize the
observed directions which we label as $M_m$ and $y^a$
parameterizes the extra space labeled by $M_p$. We also define
$X^\mu=(t,x^i,y^a)$. We would like to
determine the cosmological evolution in the presence of $p$-branes
wrapping over $M_p$. The dynamics of $p$-branes are
determined by the Polyakov action
\begin{equation}
-\frac{S_p}{T_p}=\int d\xi^{p+1}\sqrt{-\gamma}\left[\gamma^{\alpha\beta}\partial_\alpha X^\mu\partial_\beta
X^\nu g_{\mu\nu} -p+1\right],\label{pol}
\end{equation}
where $\xi^\alpha=(\tau,\sigma^a)$ are world-volume coordinates, $T_p$ is the
$p$-brane tension, $g_{\mu\nu}$ is the space-time and
$\gamma_{\alpha\beta}$ is the world-volume metrics, and $X^\mu(\xi)$ is
the map from world-volume to space-time. It is easy to show that the
following $p$-brane configuration in (\ref{met1}) is an extremum of the
Polyakov action (\ref{pol})
\begin{eqnarray}
t&=&\tau,\nonumber\\
x^i&=&x^i_0,\label{config}\\
y^a&=&\sigma^a,\nonumber
\end{eqnarray}
where $x^i_0$ are constants giving the position of the $p$-brane in
$M_m$. We assume that $y^a$ and $\sigma^a$ coordinates are topologically
$S^1$ so that there is no surface term coming from the variation of
the action (\ref{pol}). We would like to calculate the back reaction of
this configuration on the geometry. For that we couple (\ref{pol}) to
$D$-dimensional Einstein-Hilbert action
\begin{equation}\label{Eins}
S_E=\frac{1}{\kappa^2}\int d^D X \sqrt{-g}\, R,
\end{equation}
so that
\begin{equation} \label{Stotal}
S=S_E+S_p.
\end{equation}
The energy momentum tensor for the $p$-brane can be calculated from
(\ref{Stotal}) which gives
\begin{equation}\label{T1}
-\frac{T^{\mu\nu}}{T_{p}}=\int
d\xi^{p+1}\frac{\sqrt{-\gamma}}{\sqrt{-g}}\gamma^{\alpha\beta}\partial_\alpha
X^\mu\partial_\beta X^\nu\delta(X-X(\xi)).
\end{equation}
In the  orthonormal frame ($e^Adt$, $e^Bdx^i$, $e^Cdy^a$),
(\ref{T1}) corresponding to the $p$-brane configuration (\ref{config})
takes the form
\begin{eqnarray}
T_{\hat{t}\hat{t}}&=&T_p e^{-mB}\delta(x-x_0),\nonumber\\
T_{\hat{i}\hat{j}}&=&0,\\
T_{\hat{a}\hat{b}}&=&-T_p e^{-mB}\delta(x-x_0)\delta_{ab}.\nonumber
\end{eqnarray}
For more than one $p$-brane one has to change $\delta(x-x_0)$
with the sum $\sum n_l\delta(x-x_l)$ where $n_l$ is the number of
coincident $p$-branes at the position $x^i_l$. We now assume that
there are uniformly distributed such $p$-branes in $M_m$ and do the
following replacement
\begin{equation}
\sum n_l\,\delta(x-x_l)\to \int dx'\, n(x')\,\delta(x-x'),
\end{equation}
where $n(x)$ is the number of $p$-branes per unit volume at the
position $x$. Homogeneity of $M_m$ implies that $n(x)$ is constant and
this gives the following energy momentum tensor
\begin{eqnarray}\label{ebein}
T_{\hat{t}\hat{t}}&=&n\,T_p e^{-mB},\nonumber\\
T_{\hat{i}\hat{j}}&=&0,\\
T_{\hat{a}\hat{b}}&=&-n\,T_p e^{-mB}\delta_{ab}.\nonumber
\end{eqnarray}
One can easily check  that $\nabla_\mu T^{\mu\nu}=0$. We also note that
a scaling of $x$ coordinates $x\to \lambda x$ requires, by
definition, a scaling of $n$ by  $n\to n/\lambda$.

In solving Einstein equations, we first impose the gauge choice $A=mB+pC$
which fixes $t$-reparameterization invariance in the metric (\ref{met1}).
In this gauge, the field equations that follow from the action
(\ref{Stotal}) can be written as
\begin{eqnarray}
A''-A'^2&+&mB'^2+pC'^2=C''\nonumber\\
B''&=&\frac{p+1}{m+p-1}\,\,\kappa^2\,n\,T_p\,\,e^{mB+2pC}\label{E1}\\
C''&=&-\frac{m-2}{m+p-1}\,\,\kappa^2\,n\,T_p\,\,e^{mB+2pC}\nonumber
\end{eqnarray}
where $'$ denotes differentiation with respect to $t$.
The last two equations in (\ref{E1}) imply that $B$ and $C$ are
proportional to each other upto the linear terms in $t$. Ignoring
these terms $B$ and $C$ can be solved up to an
undetermined integration constant. The first equation in (\ref{E1})
then fixes this integration constant. Switching to the proper
time coordinate ({\em which we again denote by $t$}), we finally obtain the
following metric
\begin{equation}\label{m1}
ds^2=-dt^2+(\alpha t)^{\frac{4}{m}}dx^idx^i + (\alpha t)^{-\frac{4(m-2)}{m(p+1)}}dy^ady^a,
\end{equation}
where
\begin{equation}
\alpha^2=\frac{m^2(p+1)^2}{2(m+p-1)}\,\kappa^2\,n\,T_p.
\end{equation}
For the physically important case of $m=3$, from (\ref{m1}), the
scale factors $R_{3}$ and $R_{p}$ of the observed and compact
dimensions respectively are determined as follows 
\begin{eqnarray}\label{finres1}
R_{3}(t) &=& (\alpha t)^{2/3}\;,\\
R_{p}(t) &=& (\alpha t)^{-2/3(p+1)}\; .
\end{eqnarray}
It is evident that the power-law of the observed space is exactly the
